CRASH_ID,UNIT_NBR,UNIT_DESC_ID,VEH_PARKED_FL,VEH_HNR_FL,VEH_LIC_STATE_ID,VIN,VEH_MOD_YEAR,VEH_COLOR_ID,VEH_MAKE_ID,VEH_MOD_ID,VEH_BODY_STYL_ID,EMER_RESPNDR_FL,OWNR_ZIP,FIN_RESP_PROOF_ID,FIN_RESP_TYPE_ID,VEH_DMAG_AREA_1_ID,VEH_DMAG_SCL_1_ID,FORCE_DIR_1_ID,VEH_DMAG_AREA_2_ID,VEH_DMAG_SCL_2_ID,FORCE_DIR_2_ID,VEH_INVENTORIED_FL,VEH_TRANSP_NAME,VEH_TRANSP_DEST,CONTRIB_FACTR_1_ID,CONTRIB_FACTR_2_ID,CONTRIB_FACTR_P1_ID,VEH_TRVL_DIR_ID,FIRST_HARM_EVT_INV_ID,INCAP_INJRY_CNT,NONINCAP_INJRY_CNT,POSS_INJRY_CNT,NON_INJRY_CNT,UNKN_INJRY_CNT,TOT_INJRY_CNT,DEATH_CNT
15306789,2,MOTOR VEHICLE,N,N,TX,1HD1GV4199K319879,NA,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,79605,1,LIABILITY INSURANCE POLICY,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,6,NA,NA,NA,N,NOT TOWED,NOT TOWED,NONE,NA,NA,NORTH,Y,0,0,1,0,0,1,0
15307231,1,MOTOR VEHICLE,N,N,TX,JH2RC44505M802194,2005,BLK,HONDA,NA,MOTORCYCLE,N,75803,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,12,NA,NA,NA,Y,"SHARPS WRECKER, [phone]","811 W. HWY 175, FRANKSTON, TX",UNDER INFLUENCE - ALCOHOL,PASSED IN NO PASSING LANE,NA,SOUTH,Y,0,0,1,0,0,1,0
15309478,1,MOTOR VEHICLE,N,N,TX,JH2SC570X4M000208,2004,SIL,HONDA,NA,MOTORCYCLE,N,77803,1,LIABILITY INSURANCE POLICY,FRONT END DAMAGE DISTRIBUTED IMPACT,DAMAGED 4,12,NA,NA,NA,Y,SOUTHSIDE WRECKER INC,SOUTHSIDE WRECKER INC,FAILED TO CONTROL SPEED,HAD BEEN DRINKING,NA,SOUTH,Y,0,0,1,0,0,1,0
15310472,1,MOTOR VEHICLE,N,N,TX,1HD1KBM13DB618712,NA,YEL,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,76058,1,LIABILITY INSURANCE POLICY,FRONT END DAMAGE CONCENTRATED IMPACT,DAMAGED 2,12,RIGHT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 1 MINIMUM,3,N,LONESTAR TOWING,101 MAXIE ST,DRIVER INATTENTION,FAILED TO YIELD ROW - TURNING LEFT,NA,SOUTH,Y,1,0,0,0,0,1,0
15311089,1,MOTOR VEHICLE,N,N,TX,JKAEXEA147A021647,2007,MUL,KAWASAKI,UNKNOWN,MOTORCYCLE,N,78205,2,NA,FRONT END DAMAGE DISTRIBUTED IMPACT,DAMAGED 4,12,LEFT FRONT QUARTER DAMAGE ANGULAR IMPACT,DAMAGED 3,10,N,TEXAS TOWING,GROWDON,DRIVER INATTENTION,NA,ANIMAL ON ROAD- DOMESTIC,EAST,Y,0,1,0,0,0,1,0
15311401,1,MOTOR VEHICLE,N,N,TX,JYAVG04EX7A003687,2007,MAR,YAMAHA,UNKNOWN,MOTORCYCLE,N,78664,2,NA,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,12,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,9,N,CASH TOWING,"1501 BLACKJACK ST. LOCKHART, TX 78644",FAILED TO CONTROL SPEED,NA,DRIVER INATTENTION,WEST,Y,0,1,0,0,0,1,0
15312081,1,MOTOR VEHICLE,N,N,TX,1HD1GHV1XXY313096,1999,BLK,HARLEY-DAVIDSON,UNKNOWN,MOTORCYCLE,N,76431,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,Y,CHICO AUTO PARTS,"602 S. WEATHERFORD ST. CHICO, TX",UNDER INFLUENCE - ALCOHOL,NA,NA,NORTHWEST,Y,0,0,1,0,0,1,0
15313056,1,MOTOR VEHICLE,N,N,TX,JYAVM01EX2A036369,2002,BLK,YAMAHA,NA,MOTORCYCLE,N,,2,NA,RIGHT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 6,12,UNKNOWN,DAMAGED 6,3,Y,JN,DAVID MCBROOMS,CHANGED LANE WHEN UNSAFE,DRIVER INATTENTION,FAILED TO PASS TO LEFT SAFELY,UNKNOWN,Y,0,0,1,0,0,1,0
15313370,2,MOTOR VEHICLE,N,N,TX,JKBZGND16AA000038,NA,BLU,KAWASAKI,UNKNOWN,MOTORCYCLE,N,78575,1,LIABILITY INSURANCE POLICY,FRONT END DAMAGE DISTRIBUTED IMPACT,DAMAGED 1 MINIMUM,12,DISTRIBUTED RIGHT SIDE DAMAGE PARALLEL IMPACT,DAMAGED 1 MINIMUM,3,N,,,NONE,NA,NA,SOUTH,Y,0,0,0,1,0,0,0
15315969,1,MOTOR VEHICLE,N,N,TX,RKRSE48YXBA060417,NA,BLK,YAMAHA,NA,MOTORCYCLE,N,79106,1,PROOF OF LIABILITY INSURANCE,FRONT END (RIGHT)  DAMAGE PARTIAL CONTACT,DAMAGED 2,12,RIGHT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 2,3,Y,AMARILLO WRECKER,"1105 N. MIRROR, AMA, TX 79107 374-3806",FAILED TO CONTROL SPEED,NA,NA,EAST,Y,0,0,1,0,0,1,0
15317011,1,MOTOR VEHICLE,N,N,TX,JKAVN2D167A010245,2007,SIL,KAWASAKI,NA,MOTORCYCLE,N,75968,1,LIABILITY INSURANCE POLICY,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,11,NA,NA,NA,N,TATES WRECKER [phone],"746 US 96 PINELAND,TX. 75968",UNSAFE SPEED,UNDER INFLUENCE - ALCOHOL,NA,WEST,Y,1,0,0,0,0,1,0
15317167,2,MOTOR VEHICLE,N,N,TX,1HD1JDV13GB019004,NA,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,79928,1,PROOF OF LIABILITY INSURANCE,DISTRIBUTED LEFT SIDE DAMAGE PARALLEL IMPACT,DAMAGED 1 MINIMUM,10,NA,NA,NA,N,DRIVER,TRAFFIC,NONE,NA,NA,NORTH,Y,0,0,1,0,0,1,0
15322225,2,MOTOR VEHICLE,N,N,TX,JKAEXVD197A104227,2007,GLD,KAWASAKI,NA,MOTORCYCLE,N,78043,1,PROOF OF LIABILITY INSURANCE,LEFT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 1 MINIMUM,9,RIGHT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 1 MINIMUM,3,N,DRIVER,DRIVEN AWAY,NONE,NA,NA,WEST,Y,0,0,1,0,0,1,0
15326788,1,MOTOR VEHICLE,N,N,TX,1HFSC47012A106960,2002,SIL,HONDA,NA,MOTORCYCLE,N,78336,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,Y,E&J WRECKER  [phone],"1225 N COMMERICAL ARANSAS PASS, TX",FAILED TO YIELD ROW - TURNING LEFT,UNDER INFLUENCE - ALCOHOL,NA,NORTHEAST,Y,1,0,0,0,0,1,0
15327483,2,MOTOR VEHICLE,N,N,TX,1HFSC55027A305371,2007,BLK,HONDA,NA,MOTORCYCLE,N,77521,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,N,3 ACES [phone],"104 SH-65 ANAHUAC, TX 77514",NONE,NA,NA,WEST,Y,1,0,0,0,0,1,0
15329261,2,MOTOR VEHICLE,N,N,TX,1HD1FBW161Y660446,2001,BLK,HARLEY-DAVIDSON,UNKNOWN,MOTORCYCLE,N,76179,2,NA,LEFT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 3,9,RIGHT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 3,9,N,TEXAS TOWING,205 COMMERCIAL,NONE,NA,NA,SOUTHEAST,Y,1,0,0,0,0,1,0
15329801,1,MOTOR VEHICLE,N,N,TX,1HD1HAZ114K808803,2004,SIL,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,76262,1,LIABILITY INSURANCE POLICY,FRONT END DAMAGE DISTRIBUTED IMPACT,DAMAGED 2,12,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,12,N,,,NONE,NA,NA,SOUTH,Y,0,0,1,0,0,1,0
15330079,3,MOTOR VEHICLE,N,N,TX,JH2SC5950DK500219,NA,ONG,HONDA,NA,MOTORCYCLE,N,78541,1,PROOF OF LIABILITY INSURANCE,DISTRIBUTED LEFT SIDE DAMAGE PARALLEL IMPACT,DAMAGED 1 MINIMUM,12,LEFT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 1 MINIMUM,9,N,,,OTHER (EXPLAIN IN NARRATIVE),NA,NA,SOUTHEAST,Y,1,0,0,0,0,1,0
15330506,1,MOTOR VEHICLE,N,N,TX,JYAVP11E0XA002171,1999,RED,YAMAHA,UNKNOWN,MOTORCYCLE,N,79714,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,Y,WRECKIN CREW (ROTATION),"603 SW  AVE E, ANDREWS, TX, 79714",UNSAFE SPEED,NA,HAD BEEN DRINKING,NORTHWEST,Y,0,1,0,0,0,1,0
15334385,2,MOTOR VEHICLE,N,N,TX,JS1VT53A852101601,2005,BLK,SUZUKI,NA,MOTORCYCLE,N,78504,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,12,NA,NA,NA,N,DRIVEN OFF BY DRIVER,DRIVEN OFF BY DRIVER,NONE,NA,NA,WEST,Y,0,0,1,0,0,1,0
15334831,2,MOTOR VEHICLE,N,N,TX,1HD1JFB146Y016494,2006,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,79413,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,N,LUBBOCK WRECKER,LUBBOCK POLICE PROCESSING FACILITY,NONE,NA,NA,EAST,Y,0,0,0,0,0,0,1
15338625,1,MOTOR VEHICLE,N,N,TX,L9NTEACT0E1009214,NA,BLU,ALL OTHER MAKES,UNKNOWN,MOTORCYCLE,N,75757,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,Y,CROW TOWING,"2929 CROW RD.; TYLER, TX",UNDER INFLUENCE - ALCOHOL,NA,NA,SOUTH,Y,1,0,0,0,0,1,0
15339729,1,MOTOR VEHICLE,N,N,TX,JH2RC4404YM200472,2000,BLK,HONDA,NA,MOTORCYCLE,N,78728,2,NA,DISTRIBUTED LEFT SIDE DAMAGE PARALLEL IMPACT,DAMAGED 4,9,NA,NA,NA,Y,SOUTHSIDE WRECKER INC,SOUTHSIDE WRECKER INC,FLEEING OR EVADING POLICE,FAILED TO CONTROL SPEED,HAD BEEN DRINKING,NORTHWEST,Y,1,0,0,0,0,1,0
15344487,1,MOTOR VEHICLE,N,N,TX,1HD1BJY132Y028962,2002,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,76656,1,PROOF OF LIABILITY INSURANCE,FRONT END DAMAGE CONCENTRATED IMPACT,DAMAGED 3,12,BACK END DAMAGE CONCENTRATED IMPACT,DAMAGED 3,6,Y,JOSE FRANCO [phone],"107 BENITO MARTINEZ, FT HANCOCK TX 79839",FAILED TO CONTROL SPEED,FAULTY EVASIVE ACTION,NA,WEST,Y,0,1,0,0,0,1,0
15344553,2,MOTOR VEHICLE,N,N,TX,1HD1BX5139Y062059,NA,BLU,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,78133,1,LIABILITY INSURANCE POLICY,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,N,DRIVEN OFF,,NONE,NA,NA,SOUTHEAST,Y,0,1,0,0,0,1,0
15347036,2,MOTOR VEHICLE,N,N,TX,1HD1FCW134Y620996,2004,WHI,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,75143,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,6,NA,NA,NA,N,SUNSHINE WRECKER,355 S. GUN BARREL LN,NONE,NA,NA,WEST,Y,1,0,0,0,0,1,0
15347363,1,MOTOR VEHICLE,N,N,TX,1HD1LC316CC455731,NA,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,76164,2,NA,FRONT END (RIGHT)  DAMAGE PARTIAL CONTACT,DAMAGED 1 MINIMUM,1,LEFT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 2,9,N,BEARD'S,PRIVATE RESIDENCE,FOLLOWED TOO CLOSELY,FAULTY EVASIVE ACTION,NA,EAST,Y,0,1,0,0,0,1,0
15350401,1,MOTOR VEHICLE,N,N,TX,1HD1CT325BC419326,NA,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,78207,1,LIABILITY INSURANCE POLICY,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,12,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,9,N,MISSION TOWING,GROWDON,HAD BEEN DRINKING,NA,NA,SOUTH,Y,0,1,0,0,0,1,0
15350686,2,MOTOR VEHICLE,N,N,TX,56KCCDAA8G3330233,NA,BLK,INDIAN,NA,MOTORCYCLE,N,78073,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,N,,,NONE,NA,NA,WEST,Y,0,0,1,0,0,1,0
15352001,1,MOTOR VEHICLE,N,N,TX,1HD1JT914GC011377,NA,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,77845,1,PROOF OF LIABILITY INSURANCE,RIGHT FRONT QUARTER DAMAGE ANGULAR IMPACT,DAMAGED 2,3,BACK END DAMAGE DISTRIBUTED IMPACT,DAMAGED 2,6,N,,,FAILED TO YIELD ROW - TURNING LEFT,NA,NA,NORTH,Y,1,0,0,0,0,1,0
15353342,1,MOTOR VEHICLE,N,N,TX,1HD1GHV122Y320990,2002,BLK,HARLEY-DAVIDSON,UNKNOWN,MOTORCYCLE,N,75252,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,Y,JR'S AUTOMOTIVE CENTER 9032911816,304 CHEROKEE DR LONGVIEW TX 75604,UNDER INFLUENCE - ALCOHOL,FAILED TO DRIVE IN SINGLE LANE,NA,NORTHWEST,Y,0,0,0,1,0,0,0
15353642,1,MOTOR VEHICLE,N,N,TX,JKALXSA156DA32100,2006,MUL,KAWASAKI,UNKNOWN,MOTORCYCLE,N,75762,2,NA,LEFT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 2,2,NA,NA,NA,N,RELEASED AT SCENE,RELEASED AT SCENE,FAILED TO CONTROL SPEED,WRONG SIDE - APPROACH OR INTERSECTION,DRIVER INATTENTION,EAST,Y,0,1,0,0,0,1,0
15355422,2,MOTOR VEHICLE,N,N,AZ,1HD1GY4498K311873,NA,BLK,HARLEY-DAVIDSON,NA,MOTORCYCLE,N,85710,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,NA,NA,NA,NA,N,ATLY BLUM,RELEASED BACK TO TRAFFIC,NONE,NA,NA,NORTH,Y,0,0,0,1,0,0,0
15356285,1,MOTOR VEHICLE,N,Y,TX,ZDM1RADMX7B104463,2007,BLK,DUCATI,NA,MOTORCYCLE,N,75230,2,NA,FRONT END DAMAGE CONCENTRATED IMPACT,DAMAGED 3,12,LEFT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 3,9,Y,MCINTYRES,4515 US HWY 80 MESQUITE TX 75150,SPEEDING - (OVERLIMIT),PARKED IN TRAFFIC LANE,NA,WEST,Y,1,0,0,0,0,1,0
15356779,2,MOTOR VEHICLE,N,N,TX,JKAZX4R19AA019075,NA,BLK,KAWASAKI,NA,MOTORCYCLE,N,77044,1,LIABILITY INSURANCE POLICY,FRONT END (RIGHT)  DAMAGE PARTIAL CONTACT,DAMAGED 1 MINIMUM,2,FRONT END DAMAGE CONCENTRATED IMPACT,DAMAGED 6,12,Y,FAT BOY'S TOWING,11360 EASTEX FRWY,NONE,NA,NA,EAST,Y,0,1,0,0,0,1,0
15359650,1,MOTOR VEHICLE,N,N,TX,JKBVNAE143A112030,2003,BLK,KAWASAKI,UNKNOWN,MOTORCYCLE,N,74143,1,LIABILITY INSURANCE POLICY,LEFT SIDE AND TOP DAMAGE ROLLOVER EFFECTS,DAMAGED 2,10,NA,NA,NA,Y,HAVERY'S TOWING,"101 TX-274, KEMP, TX75143",UNSAFE SPEED,NA,NA,NORTH,Y,1,0,0,0,0,1,0
15359861,1,MOTOR VEHICLE,N,N,TX,1HD1CT3138K435546,NA,WHI,HARLEY-DAVIDSON,UNKNOWN,MOTORCYCLE,N,79720,2,NA,FRONT END DAMAGE CONCENTRATED IMPACT,DAMAGED 2,12,LEFT SIDE DAMAGE ANGULAR IMPACT,DAMAGED 3,9,Y,MARK LOPEZ,"EAST 19TH AND LOOP 289, LUBBOCK TX 79403",FAILED TO CONTROL SPEED,NA,NA,SOUTH,Y,1,0,0,0,0,1,0
15360571,2,MOTOR VEHICLE,N,N,TX,JYARJ16E8AA020775,NA,WHI,YAMAHA,NA,MOTORCYCLE,N,76234,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,12,NA,NA,NA,N,PULLED AWAY BY OPERATOR,RESIDENCE,NONE,NA,NA,EAST,Y,0,0,1,0,0,1,0
15368432,2,MOTOR VEHICLE,N,N,TX,WB1053404EZ308530,NA,WHI,BMW,NA,MOTORCYCLE,N,77583,1,PROOF OF LIABILITY INSURANCE,"MOTORCYCLE, SCOOTER, MOPED, ETC. ONLY",DAMAGED 1 MINIMUM,6,NA,NA,NA,Y,CHAMPION COLLISION CARE,8747 SCHUMACHER,NONE,NA,NA,EAST,Y,1,0,0,0,0,1,0
